cell,microcell,household,Susceptible
1,28,2,1
1,28,3,3
1,28,4,2
1,28,5,2
1,28,6,2
1,28,7,4
1,28,8,2
1,28,9,3
1,29,0,2
1,29,1,3
1,29,2,1
1,29,3,1
1,29,4,1
1,29,5,2
1,29,6,2
1,29,7,4
1,29,8,3
1,30,0,4
1,30,1,3
1,30,2,2
1,31,0,3
1,31,1,4
1,31,2,4
1,31,3,2
1,32,0,2
1,32,1,4
1,32,2,2
1,32,3,3
1,32,4,3
1,32,5,3
1,32,6,2
1,32,7,1
1,33,0,1
1,33,1,3
1,33,2,1
1,33,3,1
1,33,4,1
1,33,5,1
1,34,0,1
1,34,1,4
1,34,2,4
1,34,3,4
1,34,4,1
1,35,0,1
1,35,1,2
1,35,2,2
1,35,3,2
1,35,4,2
1,35,5,2
1,35,6,2
1,35,7,3
1,35,8,2
1,35,9,1
1,36,0,1
1,36,1,3
1,36,2,1
1,36,3,1
1,36,4,1
1,36,5,2
1,36,6,1
1,36,7,3
1,36,8,2
1,36,9,3
1,36,10,3
1,37,0,1
1,37,1,2
1,37,2,1
1,37,3,2
1,37,4,2
1,37,5,1
1,37,6,2
1,37,7,3
1,37,8,6
1,38,0,2
1,38,1,3
1,38,2,4
1,38,3,1
1,38,4,4
1,38,5,1
1,39,0,1
1,39,1,4
1,39,2,2
1,39,3,3
1,39,4,2
1,39,5,1
1,39,6,3
1,39,7,1
1,39,8,2
1,39,9,2
1,40,0,3
1,40,1,3
1,40,2,3
1,40,3,2
1,40,4,1
1,40,5,3
1,41,0,4
1,41,1,4
1,41,2,2
1,41,3,5
1,41,4,1
1,41,5,1
1,42,0,1
1,42,1,3
1,42,2,3
1,42,3,1
1,42,4,1
1,42,5,2
1,42,6,2
1,42,7,3
1,42,8,1
1,42,9,4
1,43,0,2
1,43,1,2
1,43,2,1
1,43,3,2
1,43,4,3
1,43,5,1
1,43,6,4
1,43,7,2
1,43,8,3
1,44,0,2
1,44,1,4
1,44,2,1
1,44,3,2
1,44,4,3
1,44,5,1
1,44,6,2
1,44,7,3
1,44,8,3
1,44,9,2
1,45,0,2
1,45,1,5
1,45,2,2
1,45,3,1
1,45,4,2
1,45,5,3
1,45,6,3
1,45,7,2
1,46,0,1
1,46,1,2
1,46,2,3
1,46,3,3
1,46,4,2
1,46,5,4
1,46,6,3
1,46,7,1
1,47,0,4
1,47,1,1
1,47,2,4
1,47,3,3
1,47,4,1
1,48,0,3
1,48,1,5
1,48,2,5
1,48,3,2
1,48,4,2
1,49,0,2
1,49,1,2
1,49,2,4
1,49,3,1
1,49,4,2
1,49,5,4
1,49,6,1
1,50,0,4
1,50,1,2
1,50,2,1
1,50,3,4
1,50,4,1
1,50,5,3
1,50,6,1
1,51,0,2
1,51,1,3
1,51,2,2
1,51,3,1
1,51,4,1
1,51,5,1
1,51,6,1
1,51,7,1
1,51,8,2
1,51,9,2
1,51,10,1
1,51,11,2
1,51,12,4
1,51,13,2
1,51,14,1
1,51,15,1
1,52,0,4
1,52,1,4
1,52,2,2
1,52,3,2
1,52,4,3
1,52,5,2
1,53,0,1
1,53,1,4
1,53,2,3
1,53,3,4
1,53,4,2
1,53,5,4
1,53,6,3
1,53,7,3
1,54,0,1
1,54,1,4
1,54,2,4
1,54,3,3
1,54,4,2
1,54,5,5
1,54,6,1
1,55,0,2
1,55,1,4
1,55,2,3
1,55,3,4
1,55,4,2
1,55,5,2
1,55,6,2
1,55,7,3
1,56,0,5
1,56,1,8
1,56,2,3
1,56,3,2
1,57,0,3
1,57,1,3
1,57,2,4
1,57,3,1
1,57,4,4
1,57,5,2
1,57,6,2
1,58,0,1
1,58,1,1
1,58,2,4
1,58,3,2
1,58,4,2
1,58,5,2
1,58,6,2
1,58,7,2
1,58,8,2
1,59,0,1
1,59,1,1
1,59,2,1
1,59,3,3
1,59,4,4
1,59,5,4
1,59,6,1
1,60,0,5
1,60,1,1
1,60,2,2
1,60,3,2
1,60,4,2
1,60,5,1
1,60,6,1
1,60,7,3
1,60,8,2
1,60,9,2
1,61,0,1
1,61,1,3
1,61,2,3
1,61,3,4
1,61,4,3
1,61,5,2
1,62,0,4
1,62,1,3
1,62,2,3
1,62,3,1
1,63,0,2
1,63,1,1
1,63,2,1
1,63,3,2
1,63,4,2
1,63,5,5
1,63,6,3
1,63,7,4
1,64,0,2
1,64,1,3
1,64,2,1
1,64,3,4
1,64,4,4
1,64,5,1
1,65,0,4
1,65,1,1
1,65,2,3
1,65,3,1
1,65,4,2
1,65,5,2
1,65,6,1
1,65,7,4
1,65,8,5
1,65,9,2
1,65,10,1
1,66,0,1
1,66,1,3
1,66,2,2
1,66,3,4
1,66,4,4
1,66,5,3
1,66,6,1
1,66,7,1
1,66,8,2
1,66,9,2
1,66,10,1
1,66,11,2
1,67,0,3
1,67,1,4
1,67,2,5
1,67,3,4
1,67,4,4
1,67,5,1
1,67,6,2
1,67,7,1
1,68,0,2
1,68,1,4
1,68,2,2
1,68,3,3
1,68,4,4
1,68,5,1
1,69,0,2
1,69,1,3
1,69,2,4
1,70,0,3
1,70,1,3
1,70,2,4
1,70,3,3
1,70,4,3
1,70,5,1
1,70,6,2
1,70,7,4
1,70,8,1
1,71,0,4
1,71,1,2
1,71,2,4
1,71,3,1
1,71,4,1
1,71,5,4
1,71,6,1
1,72,0,5
1,72,1,3
1,72,2,1
1,72,3,1
1,72,4,2
1,72,5,3
1,72,6,1
1,72,7,1
1,72,8,2
1,72,9,2
1,72,10,1
1,72,11,3
1,73,0,2
1,73,1,2
1,73,2,3
1,73,3,4
1,73,4,1
1,73,5,1
1,73,6,2
1,73,7,2
1,73,8,2
1,73,9,1
1,73,10,3
1,73,11,1
1,74,0,2
1,74,1,2
1,74,2,4
1,74,3,2
1,74,4,2
1,74,5,2
1,74,6,3
1,74,7,3
1,75,0,4
1,75,1,3
1,75,2,4
1,75,3,1
1,75,4,1
1,76,0,2
1,76,1,2
1,76,2,1
1,76,3,3
1,76,4,1
1,76,5,5
1,76,6,1
1,77,0,1
1,77,1,3
1,77,2,1
1,77,3,2
1,77,4,4
1,77,5,2
1,77,6,3
1,77,7,2
1,77,8,2
1,78,0,3
1,78,1,2
1,78,2,1
1,78,3,1
1,78,4,1
1,78,5,1
1,78,6,3
1,78,7,1
1,79,0,2
1,79,1,1
1,79,2,1
1,79,3,1
1,79,4,4
1,79,5,3
1,79,6,1
1,79,7,4
1,79,8,1
1,80,0,1
1,80,1,2
1,80,2,3
1,80,3,2
1,80,4,4
1,80,5,1
2,0,0,2
2,0,1,1
2,0,2,1
2,0,3,3
2,0,4,4
2,0,5,4
2,0,6,3
2,0,7,2
2,0,8,2
2,0,9,4
2,0,10,4
2,0,11,3
2,0,12,3
2,0,13,4
2,0,14,2
2,0,15,1
2,0,16,2
2,0,17,2
2,0,18,1
2,0,19,2
2,0,20,2
2,0,21,1
2,0,22,4
2,0,23,1
2,0,24,3
2,0,25,2
2,0,26,1
2,0,27,4
2,0,28,4
2,0,29,5
2,0,30,2
2,0,31,1
2,0,32,1
2,1,0,5
2,1,1,4
2,1,2,1
2,1,3,1
2,1,4,1
2,1,5,2
2,1,6,3
2,1,7,3
2,1,8,3
2,1,9,1
2,1,10,4
2,1,11,2
2,1,12,4
2,1,13,1
2,1,14,2
2,1,15,1
2,1,16,2
2,1,17,3
2,1,18,1
2,1,19,3
2,1,20,4
2,1,21,2
2,1,22,4
2,1,23,3
2,1,24,2
2,1,25,4
2,1,26,2
2,1,27,4
2,1,28,5
2,1,29,2
2,1,30,2
2,1,31,1
2,1,32,2
2,1,33,1
2,1,34,3
2,1,35,1
2,2,0,4
2,2,1,4
2,2,2,2
2,2,3,4
2,2,4,1
2,2,5,4
2,2,6,1
2,2,7,4
2,2,8,1
2,2,9,2
2,2,10,1
2,2,11,2
2,2,12,4
2,2,13,1
2,2,14,2
2,2,15,4
2,2,16,2
2,2,17,3
2,2,18,4
2,2,19,3
2,2,20,2
2,2,21,3
2,2,22,2
2,2,23,1
2,2,24,2
2,2,25,3
2,2,26,3
2,2,27,2
2,2,28,2
2,2,29,1
2,2,30,2
2,2,31,2
2,2,32,5
2,2,33,6
2,3,0,5
2,3,1,2
2,3,2,2
2,3,3,3
2,3,4,4
2,3,5,1
2,3,6,1
2,3,7,3
2,3,8,3
2,3,9,2
2,3,10,1
2,3,11,6
2,3,12,2
2,3,13,2
2,3,14,2
2,3,15,2
2,3,16,1
2,3,17,1
2,3,18,3
2,3,19,4
2,3,20,2
2,3,21,2
2,3,22,2
2,3,23,4
2,3,24,1
2,3,25,4
2,3,26,2
2,3,27,1
2,3,28,3
2,3,29,3
2,3,30,1
2,3,31,2
2,3,32,2
2,3,33,1
2,3,34,1
2,3,35,2
2,4,0,2
2,4,1,1
2,4,2,1
2,4,3,2
2,4,4,3
2,4,5,3
2,4,6,3
2,4,7,2
2,4,8,2
2,4,9,1
2,4,10,1
2,4,11,4
2,4,12,1
2,4,13,2
2,4,14,1
2,4,15,1
2,4,16,2
2,4,17,3
2,4,18,3
2,4,19,2
2,4,20,4
2,4,21,1
2,4,22,2
2,4,23,2
2,4,24,2
2,4,25,3
2,4,26,1
2,4,27,4
2,4,28,1
2,4,29,2
2,4,30,1
2,4,31,2
2,4,32,3
2,4,33,2
2,4,34,2
2,4,35,3
2,4,36,1
2,4,37,4
2,5,0,2
2,5,1,3
2,5,2,2
2,5,3,4
2,5,4,2
2,5,5,1
2,5,6,2
2,5,7,4
2,5,8,2
2,5,9,3
2,5,10,4
2,5,11,2
2,5,12,5
2,5,13,4
2,5,14,4
2,5,15,1
2,5,16,2
2,5,17,2
2,5,18,4
2,5,19,3
2,5,20,2
2,5,21,2
2,5,22,4
2,5,23,1
2,5,24,2
2,5,25,2
2,5,26,2
2,5,27,1
2,5,28,1
2,5,29,3
2,5,30,4
2,6,0,4
2,6,1,2
2,6,2,2
2,6,3,3
2,6,4,5
2,6,5,1
2,6,6,2
2,6,7,4
2,6,8,2
2,6,9,2
2,6,10,2
2,6,11,1
2,6,12,5
2,6,13,3
2,6,14,3
2,6,15,3
2,6,16,2
2,6,17,5
2,6,18,4
2,6,19,1
2,6,20,4
2,6,21,1
2,6,22,1
2,6,23,1
2,6,24,1
2,6,25,2
2,6,26,3
2,6,27,3
2,6,28,2
2,6,29,3
2,6,30,4
2,6,31,1
2,6,32,1
2,6,33,4
2,6,34,4
2,6,35,2
2,6,36,1
2,6,37,3
2,6,38,4
2,6,39,2
2,6,40,4
2,6,41,1
2,6,42,1
2,7,0,2
2,7,1,4
2,7,2,3
2,7,3,4
2,7,4,3
2,7,5,4
2,7,6,4
2,7,7,4
2,7,8,2
2,7,9,2
2,7,10,1
2,7,11,1
2,7,12,4
2,7,13,3
2,7,14,1
2,7,15,2
2,7,16,2
2,7,17,1
2,7,18,2
2,7,19,1
2,7,20,1
2,7,21,1
2,7,22,1
2,7,23,4
2,7,24,2
2,7,25,3
2,7,26,3
2,7,27,2
2,7,28,4
2,7,29,3
2,7,30,3
2,7,31,2
2,7,32,3
2,7,33,2
2,7,34,5
2,8,0,4
2,8,1,3
2,8,2,2
2,8,3,3
2,8,4,2
2,8,5,1
2,8,6,2
2,8,7,3
2,8,8,2
2,8,9,1
2,8,10,3
2,8,11,2
2,8,12,1
2,8,13,3
2,8,14,1
2,8,15,4
2,8,16,1
2,8,17,7
2,8,18,2
2,8,19,3
2,8,20,3
2,8,21,1
2,8,22,1
2,8,23,4
2,8,24,2
2,8,25,3
2,8,26,4
2,8,27,1
2,8,28,2
2,8,29,4
2,8,30,1
2,8,31,2
2,8,32,3
2,8,33,1
2,8,34,3
2,8,35,4
2,8,36,2
2,8,37,1
2,8,38,1
2,9,0,2
2,9,1,2
2,9,2,1
2,9,3,4
2,9,4,4
2,9,5,4
2,9,6,2
2,9,7,4
2,9,8,3
2,9,9,1
2,9,10,1
2,9,11,1
2,9,12,1
2,9,13,1
2,9,14,1
2,9,15,4
2,9,16,1
2,9,17,2
2,9,18,2
2,9,19,4
2,9,20,3
2,9,21,1
2,9,22,5
2,9,23,3
2,9,24,4
2,9,25,1
2,9,26,2
2,9,27,2
2,9,28,1
2,9,29,2
2,9,30,2
2,9,31,3
2,9,32,2
2,9,33,2
2,9,34,3
2,9,35,2
2,9,36,4
2,9,37,1
2,9,38,1
2,9,39,4
2,9,40,2
2,9,41,3
2,9,42,3
2,9,43,1
2,9,44,1
2,9,45,4
2,9,46,1
2,9,47,1
2,9,48,1
2,10,0,2
2,10,1,1
2,10,2,2
2,10,3,2
2,10,4,4
2,10,5,2
2,10,6,1
2,10,7,1
2,10,8,2
2,10,9,2
2,10,10,1
2,10,11,4
2,10,12,3
2,10,13,3
2,10,14,1
2,10,15,4
2,10,16,3
2,10,17,2
2,10,18,2
2,10,19,5
2,10,20,3
2,10,21,1
2,10,22,4
2,10,23,3
2,10,24,2
2,10,25,3
2,10,26,3
2,10,27,4
2,10,28,2
2,10,29,1
2,10,30,4
2,10,31,1
2,10,32,2
2,10,33,3
2,10,34,3
2,10,35,2
2,10,36,3
2,10,37,1
2,10,38,2
2,10,39,5
2,10,40,2
2,10,41,1
2,10,42,2
2,11,0,2
2,11,1,1
2,11,2,2
2,11,3,1
2,11,4,1
2,11,5,1
2,11,6,3
2,11,7,2
2,11,8,1
2,11,9,2
2,11,10,2
2,11,11,2
2,11,12,2
2,11,13,3
2,11,14,3
2,11,15,2
2,11,16,2
2,11,17,4
2,11,18,4
2,11,19,2
2,11,20,4
2,11,21,4
2,11,22,3
2,11,23,3
2,11,24,5
2,11,25,2
2,11,26,3
2,11,27,1
2,11,28,2
2,11,29,1
2,11,30,2
2,11,31,1
2,11,32,2
2,11,33,5
2,11,34,4
2,11,35,1
2,11,36,1
2,11,37,2
2,11,38,3
2,11,39,2
2,12,0,4
2,12,1,1
2,12,2,3
2,12,3,4
2,12,4,1
2,12,5,2
2,12,6,1
2,12,7,2
2,12,8,4
2,12,9,2
2,12,10,2
2,12,11,3
2,12,12,2
2,12,13,4
2,12,14,3
2,12,15,1
2,12,16,2
2,12,17,1
2,12,18,2
2,12,19,4
2,12,20,4
2,12,21,3
2,12,22,2
2,12,23,5
2,12,24,2
2,12,25,1
2,12,26,4
2,12,27,2
2,12,28,1
2,12,29,4
2,12,30,1
2,12,31,3
2,12,32,2
2,12,33,1
2,12,34,1
2,12,35,1
2,12,36,2
2,12,37,4
2,13,0,4
2,13,1,2
2,13,2,3
2,13,3,2
2,13,4,2
2,13,5,3
2,13,6,1
2,13,7,2
2,13,8,4
2,13,9,2
2,13,10,1
2,13,11,3
2,13,12,2
2,13,13,2
2,13,14,1
2,13,15,2
2,13,16,2
2,13,17,2
2,13,18,3
2,13,19,4
2,13,20,4
2,13,21,3
2,13,22,1
2,13,23,3
2,13,24,1
2,13,25,4
2,13,26,4
2,13,27,4
2,13,28,1
2,13,29,1
2,13,30,3
2,13,31,1
2,13,32,3
2,14,0,2
2,14,1,1
2,14,2,2
2,14,3,3
2,14,4,1
2,14,5,1
2,14,6,2
2,14,7,3
2,14,8,3
2,14,9,1
2,14,10,3
2,14,11,2
2,14,12,4
2,14,13,1
2,14,14,8
2,14,15,2
2,14,16,2
2,14,17,2
2,14,18,1
2,14,19,2
2,14,20,1
2,14,21,4
2,14,22,1
2,14,23,2
2,14,24,1
2,14,25,4
2,14,26,1
2,14,27,3
2,14,28,2
2,14,29,2
2,14,30,4
2,14,31,2
2,14,32,1
2,14,33,4
2,14,34,1
2,14,35,4
2,14,36,2
2,15,0,2
2,15,1,4
2,15,2,4
2,15,3,2
2,15,4,2
2,15,5,4
2,15,6,4
2,15,7,3
2,15,8,1
2,15,9,1
2,15,10,2
2,15,11,2
2,15,12,1
2,15,13,2
2,15,14,1
2,15,15,2
2,15,16,1
2,15,17,1
2,15,18,3
2,15,19,3
2,15,20,2
2,15,21,1
2,15,22,2
2,15,23,1
2,15,24,1
2,15,25,3
2,15,26,7
2,15,27,4
2,15,28,6
2,15,29,4
2,15,30,1
2,15,31,3
2,15,32,4
2,15,33,1
2,15,34,4
2,15,35,2
2,15,36,2
2,15,37,1
2,15,38,3
2,15,39,2
2,15,40,2
2,16,0,4
2,16,1,3
2,16,2,4
2,16,3,4
2,16,4,2
2,16,5,5
2,16,6,1
2,16,7,2
2,16,8,2
2,16,9,4
2,16,10,2
2,16,11,1
2,16,12,2
2,16,13,1
2,16,14,4
2,16,15,3
2,16,16,1
2,16,17,1
2,16,18,1
2,16,19,3
2,16,20,3
2,16,21,2
2,16,22,1
2,16,23,1
2,16,24,1
2,16,25,4
2,16,26,4
2,16,27,3
2,16,28,2
2,16,29,2
2,16,30,4
2,16,31,1
2,16,32,1
2,16,33,1
2,16,34,2
2,16,35,3
2,16,36,2
2,16,37,2
2,16,38,2
2,16,39,4
2,16,40,2
2,16,41,1
2,17,0,5
2,17,1,3
2,17,2,3
2,17,3,4
2,17,4,2
2,17,5,2
2,17,6,3
2,17,7,3
2,17,8,3
2,17,9,2
2,17,10,2
2,17,11,1
2,17,12,1
2,17,13,2
2,17,14,3
2,17,15,4
2,17,16,4
2,17,17,2
2,17,18,1
2,17,19,6
2,17,20,4
2,17,21,1
2,17,22,2
2,17,23,3
2,17,24,2
2,17,25,1
2,17,26,1
2,17,27,1
2,17,28,4
2,17,29,1
2,17,30,3
2,17,31,2
2,18,0,1
2,18,1,5
2,18,2,2
2,18,3,1
2,18,4,1
2,18,5,3
2,18,6,3
2,18,7,4
2,18,8,3
2,18,9,2
2,18,10,5
2,18,11,2
2,18,12,4
2,18,13,3
2,18,14,2
2,18,15,2
2,18,16,3
2,18,17,3
2,18,18,3
2,18,19,3
2,18,20,3
2,18,21,2
2,18,22,3
2,18,23,1
2,18,24,3
2,18,25,3
2,18,26,2
2,18,27,2
2,18,28,2
2,18,29,3
2,18,30,1
2,18,31,5
2,18,32,3
2,18,33,1
2,18,34,3
2,18,35,2
2,19,0,3
2,19,1,2
2,19,2,1
2,19,3,4
2,19,4,2
2,19,5,2
2,19,6,4
2,19,7,1
2,19,8,4
2,19,9,1
2,19,10,2
2,19,11,4
2,19,12,1
2,19,13,2
2,19,14,2
2,19,15,3
2,19,16,1
2,19,17,3
2,19,18,4
2,19,19,3
2,19,20,2
2,19,21,2
2,19,22,2
2,19,23,2
2,19,24,1
2,19,25,4
2,19,26,1
2,19,27,3
2,19,28,3
2,19,29,3
2,19,30,1
2,19,31,2
2,19,32,6
2,19,33,6
2,20,0,3
2,20,1,2
2,20,2,4
2,20,3,1
2,20,4,2
2,20,5,2
2,20,6,2
2,20,7,2
2,20,8,1
2,20,9,3
2,20,10,1
2,20,11,2
2,20,12,2
2,20,13,2
2,20,14,3
2,20,15,3
2,20,16,3
2,20,17,2
2,20,18,1
2,20,19,1
2,20,20,1
2,20,21,3
2,20,22,2
2,20,23,2
2,20,24,3
2,20,25,2
2,20,26,1
2,20,27,2
2,20,28,3
2,20,29,4
2,20,30,3
2,20,31,2
2,20,32,4
2,20,33,1
2,20,34,4
2,20,35,2
2,20,36,1
2,20,37,1
2,20,38,1
2,21,0,3
2,21,1,2
2,21,2,6
2,21,3,2
2,21,4,1
2,21,5,3
2,21,6,2
2,21,7,2
2,21,8,2
2,21,9,2
2,21,10,1
2,21,11,4
2,21,12,3
2,21,13,5
2,21,14,1
2,21,15,4
2,21,16,1
2,21,17,2
2,21,18,1
2,21,19,1
2,21,20,3
2,21,21,3
2,21,22,2
2,21,23,1
2,21,24,1
2,21,25,3
2,21,26,2
2,21,27,2
2,21,28,2
2,21,29,2
2,21,30,2
2,21,31,3
2,21,32,4
2,21,33,1
2,21,34,1
2,21,35,3
2,21,36,2
2,21,37,1
2,21,38,3
2,21,39,1
2,21,40,3
2,21,41,1
2,21,42,4
2,21,43,3
2,21,44,1
2,22,0,2
2,22,1,2
2,22,2,2
2,22,3,3
2,22,4,3
2,22,5,3
2,22,6,2
2,22,7,3
2,22,8,2
2,22,9,2
2,22,10,3
2,22,11,3
2,22,12,3
2,22,13,1
2,22,14,3
2,22,15,1
2,22,16,3
2,22,17,2
2,22,18,3
2,22,19,1
2,22,20,2
2,22,21,4
2,22,22,4
2,22,23,4
2,22,24,4
2,22,25,2
2,22,26,2
2,22,27,2
2,22,28,4
2,22,29,1
2,23,0,2
2,23,1,3
2,23,2,3
2,23,3,3
2,23,4,2
2,23,5,2
2,23,6,3
2,23,7,4
2,23,8,2
2,23,9,1
2,23,10,2
2,23,11,1
2,23,12,2
2,23,13,4
2,23,14,2
2,23,15,4
2,23,16,3
2,23,17,4
2,23,18,3
2,23,19,3
2,23,20,4
2,23,21,2
2,23,22,5
2,23,23,2
2,23,24,2
2,23,25,1
2,23,26,3
2,23,27,2
2,23,28,3
2,23,29,4
2,23,30,2
2,23,31,2
2,23,32,4
2,23,33,1
2,24,0,4
2,24,1,3
2,24,2,1
2,24,3,3
2,24,4,2
2,24,5,4
2,24,6,6
2,24,7,5
2,24,8,2
2,24,9,3
2,24,10,2
2,24,11,4
2,24,12,1
2,24,13,3
2,24,14,7
2,24,15,3
2,24,16,2
2,24,17,4
2,24,18,3
2,24,19,1
2,24,20,5
2,24,21,1
2,24,22,2
2,24,23,3
2,24,24,4
2,24,25,4
2,24,26,2
2,25,0,4
2,25,1,3
2,25,2,1
2,25,3,2
2,25,4,2
2,25,5,1
2,25,6,4
2,25,7,1
2,25,8,2
2,25,9,1
2,25,10,2
2,25,11,3
2,25,12,3
2,25,13,3
2,25,14,2
2,25,15,4
2,25,16,2
2,25,17,3
2,25,18,1
2,25,19,2
2,25,20,5
2,25,21,1
2,25,22,2
2,25,23,1
2,25,24,1
2,25,25,1
2,25,26,2
2,25,27,2
2,25,28,3
2,25,29,1
2,25,30,3
2,25,31,4
2,25,32,3
2,25,33,1
2,25,34,4
2,25,35,2
2,25,36,1
2,25,37,4
2,25,38,3
2,25,39,1
2,25,40,2
2,25,41,2
2,25,42,3
2,25,43,1
2,26,0,2
2,26,1,3
2,26,2,1
2,26,3,6
2,26,4,3
2,26,5,3
2,26,6,2
2,26,7,2
2,26,8,4
2,26,9,4
2,26,10,2
2,26,11,2
2,26,12,1
2,26,13,4
2,26,14,3
2,26,15,1
2,26,16,3
2,26,17,2
2,26,18,5
2,26,19,4
2,26,20,4
2,26,21,2
2,26,22,1
2,26,23,1
2,26,24,2
2,26,25,6
2,26,26,1
2,26,27,2
2,26,28,3
2,26,29,2
2,26,30,1
2,27,0,2
2,27,1,2
2,27,2,1
2,27,3,5
2,27,4,4
2,27,5,4
2,27,6,4
2,27,7,1
2,27,8,1
2,27,9,1
2,27,10,3
2,27,11,2
2,27,12,1
2,27,13,2
2,27,14,2
2,27,15,3
2,27,16,1
2,27,17,1
2,27,18,3
2,27,19,1
2,27,20,1
2,27,21,3
2,27,22,6
2,27,23,2
2,27,24,2
2,27,25,1
2,27,26,1
2,27,27,4
2,27,28,1
2,27,29,4
2,27,30,3
2,27,31,4
2,27,32,4
2,27,33,3
2,27,34,3
2,27,35,4
2,27,36,4
2,27,37,2
2,27,38,4
2,27,39,1
2,27,40,2
2,27,41,1
2,27,42,2
2,27,43,1
2,28,0,4
2,28,1,3
2,28,2,2
2,28,3,1
2,28,4,2
2,28,5,5
2,28,6,2
2,28,7,2
2,28,8,4
2,28,9,2
2,28,10,2
2,28,11,2
2,28,12,1
2,28,13,2
2,28,14,1
2,28,15,4
2,28,16,3
